mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_EL__alpha,param_EL__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.010906219482421875,0.003954022201706359,0.007600021362304687,0.004223795429596081,3.157963157894737,0.6667000000000001,"{'EL__alpha': 3.157963157894737, 'EL__l1_ratio': 0.6667000000000001}",0.316841358626359,0.41699264610068165,0.3314484493559873,0.19522753391545655,0.2792651371850996,0.3079550250367168,0.07218131009843567,76
0.008310365676879882,0.0004004430191428739,0.0050008296966552734,9.655216565759937e-07,3.157963157894737,0.7778,"{'EL__alpha': 3.157963157894737, 'EL__l1_ratio': 0.7778}",0.35235224872107396,0.45600693576307627,0.3687957973516235,0.24789854271842282,0.3588128320411018,0.35677327131905967,0.06613512390221174,60
0.008920526504516602,0.00016396908053026518,0.00419926643371582,0.0004004249795616183,3.157963157894737,0.8889,"{'EL__alpha': 3.157963157894737, 'EL__l1_ratio': 0.8889}",0.3974285845291218,0.5117680463423078,0.41469394707056406,0.332657196620219,0.4729438017534394,0.4258983152631304,0.061994932301218164,43
0.010511398315429688,0.0010840155488549173,0.005999135971069336,0.0006367111851703194,3.157963157894737,1.0,"{'EL__alpha': 3.157963157894737, 'EL__l1_ratio': 1.0}",0.44038843798623606,0.5027965333929406,0.46275277659292957,0.5184582149151058,0.6168747860110564,0.5082541497796538,0.06100570618611433,15
0.009198188781738281,0.0009798161732691257,0.005602264404296875,0.00079725134574808,3.684273684210526,0.0001,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 0.0001}",0.1967873106006448,0.2993090078148458,0.19199572165281698,0.0530067140804551,0.04325115705280003,0.15686998224031254,0.09676042847069381,145
0.008799505233764649,0.0003998088178108423,0.00471954345703125,0.0006274775047240979,3.684273684210526,0.11120000000000001,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 0.11120000000000001}",0.20698260351796383,0.30879450677522247,0.20451586013756906,0.06377359493077328,0.06186833173741413,0.16918697941978855,0.09465323499790436,138
0.00964961051940918,0.0018395768566344573,0.0058021068572998045,0.00040068205062083627,3.684273684210526,0.2223,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 0.2223}",0.2190622347519363,0.32012089018630063,0.21921070750945637,0.07676850571749216,0.08421479259425257,0.18387542615188762,0.09214516196098053,130
0.008998823165893555,2.207915669019742e-06,0.005094575881958008,0.00018200496427806843,3.684273684210526,0.33340000000000003,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 0.33340000000000003}",0.2335911206177249,0.3338839461946129,0.23667270335967427,0.09277069362969315,0.11152944211533355,0.20168958118340777,0.0891168356023797,120
0.00940251350402832,0.0004872930014302977,0.004999685287475586,0.0006336215028986088,3.684273684210526,0.4445,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 0.4445}",0.25137712990763905,0.350970264551971,0.25771073632572217,0.1129783965094826,0.14566450019826838,0.22374020549861662,0.08540407317087123,108
0.009516191482543946,0.0009146605724817693,0.006001758575439453,2.6779405750463434e-06,3.684273684210526,0.5556,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 0.5556}",0.27360817424889083,0.37276320578125843,0.28343742874083167,0.1393454764376797,0.18951584562903845,0.2517340261675398,0.0807885319917148,96
0.00967707633972168,0.0005699038863379047,0.00560145378112793,0.0004896309757178945,3.684273684210526,0.6667000000000001,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 0.6667000000000001}",0.30207606773849716,0.4015601004184294,0.31537006849173743,0.17533020291744228,0.2478736095608579,0.2884420098253928,0.07502904272364856,84
0.00951976776123047,0.0006046417457715685,0.0057999610900878905,0.0007471081399174333,3.684273684210526,0.7778,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 0.7778}",0.3394925350355137,0.4415166844952507,0.3554870099159162,0.2278866279407672,0.32927198012944026,0.33873096750337756,0.06815011168762941,64
0.01250286102294922,0.002794675562623964,0.008002233505249024,0.003038464641880368,3.684273684210526,0.8889,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 0.8889}",0.38926161577144414,0.5009092851498362,0.40630139857718695,0.31479497718036487,0.45057258715392856,0.4123679727665522,0.06227415689141845,45
0.009403562545776368,0.0004891393523532843,0.006301259994506836,0.00040162600323604325,3.684273684210526,1.0,"{'EL__alpha': 3.684273684210526, 'EL__l1_ratio': 1.0}",0.4403146124425803,0.5029266403609547,0.4627906919479282,0.5184071283581937,0.6168981023797968,0.5082674350978907,0.061020782715889565,13
0.013463068008422851,0.007434448565393662,0.0072003364562988285,0.0024826475770920726,4.210584210526315,0.0001,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 0.0001}",0.1857975325503055,0.2891523148884406,0.1783878696053819,0.041590211707022595,0.023422870486041858,0.1436701598474385,0.09902001691392574,154
0.009401893615722657,0.0004895144541477744,0.005305290222167969,0.0005949726350265338,4.210584210526315,0.11120000000000001,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 0.11120000000000001}",0.19544772592079662,0.29806612600637883,0.19034535335612457,0.05160274469859494,0.04082267267752526,0.15525692453188406,0.09703643993242776,147
0.010006427764892578,0.0006323673194651642,0.0049954414367675785,0.0006325654704237489,4.210584210526315,0.2223,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 0.2223}",0.20696972666555669,0.3087811248522325,0.2045027660157409,0.06375747696522982,0.061846752904944347,0.16917156948074086,0.09465576500148898,139
0.009601688385009766,0.0004923023393573119,0.005599021911621094,0.0004895100740046875,4.210584210526315,0.33340000000000003,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 0.33340000000000003}",0.22095790425779793,0.3219061489569045,0.22150551549529707,0.07883000689156927,0.08775370917880154,0.18619065695607406,0.0917504630588757,127
0.009311151504516602,0.0004101043072944557,0.005399179458618164,0.0004900219416911263,4.210584210526315,0.4445,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 0.4445}",0.23828127897977547,0.3383612039149181,0.24226117657403157,0.09802739752087031,0.12045765445883116,0.20747774228968532,0.08813750547449932,117
0.008904504776000976,0.00019579710622127686,0.005202627182006836,0.0003996913684567365,4.210584210526315,0.5556,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 0.5556}",0.2602550239272752,0.35960853624131073,0.2680675319944449,0.12334603389092313,0.16301578319566645,0.2348585818499241,0.08355453408562248,103
0.012999486923217774,0.007013287128541357,0.005502033233642578,0.0007755103305112662,4.210584210526315,0.6667000000000001,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 0.6667000000000001}",0.28894230356132766,0.38813246445446714,0.3007903460030479,0.1583764362012916,0.22062443026331058,0.27137319609668903,0.07765368500416453,89
0.009123897552490235,0.00046756621508683126,0.005198764801025391,0.0003990935705013887,4.210584210526315,0.7778,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 0.7778}",0.3276628989515096,0.42856608739117563,0.34303927052183913,0.2104665532969574,0.30287614500170446,0.3225221910326372,0.07019276096090431,71
0.009000253677368165,0.0006328631086722601,0.005402088165283203,0.0004926386509420617,4.210584210526315,0.8889,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 0.8889}",0.3813039827878869,0.4907122480070757,0.3982322425781458,0.2987624191358411,0.4296915396838925,0.3997404864385684,0.06278801881884759,49
0.012106657028198242,0.0023339525978625943,0.008403539657592773,0.004324617772712343,4.210584210526315,1.0,"{'EL__alpha': 4.210584210526315, 'EL__l1_ratio': 1.0}",0.440240742212581,0.5030565567686314,0.4628285537170175,0.5183576323554752,0.6169213974555297,0.5082809765018469,0.061036007141495964,12
0.009503412246704101,0.0006374339690655343,0.005600357055664062,0.0004913648915607975,4.736894736842105,0.0001,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 0.0001}",0.17665147349888732,0.28074989155579155,0.16697689674926985,0.03223115775331176,0.007101929132376061,0.1327422697379273,0.10089029963041049,164
0.00911107063293457,0.0004805083476892792,0.008001089096069336,0.005019131092428899,4.736894736842105,0.11120000000000001,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 0.11120000000000001}",0.18578664332424677,0.28914110001318705,0.17837649280532553,0.04157688429458095,0.023404670558415774,0.1436571581991512,0.09902216533924939,155
0.011803102493286134,0.003607058705919281,0.005504512786865234,0.0006380511955007753,4.736894736842105,0.2223,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 0.2223}",0.19676344982754845,0.29928433044338065,0.1919711380015563,0.05297716977672173,0.043211223432226054,0.15684146229628665,0.09676513042875234,146
0.010408353805541993,0.0004952805991732105,0.005198335647583008,0.0003993073937689399,4.736894736842105,0.33340000000000003,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 0.33340000000000003}",0.21019403719164587,0.31179330122366067,0.2084431115558134,0.06719750137116398,0.06778254273152406,0.1730820988147616,0.0939872750461515,135
0.010002517700195312,0.0008901185098147807,0.006907796859741211,0.002346491365863221,4.736894736842105,0.4445,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 0.4445}",0.22698992061962486,0.3276076605294024,0.22877483181437752,0.08544198933910108,0.09906400610366206,0.19357568168123357,0.09049355239784387,124
0.009711837768554688,0.00039935078122708197,0.004799604415893555,0.00039971421943671686,4.736894736842105,0.5556,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 0.5556}",0.24856330546382943,0.34824509310632146,0.2544159656192809,0.10972702995594807,0.14021915119085493,0.22023410906724697,0.08599065383882579,111
0.008999967575073242,0.0006328644056638465,0.005002546310424805,6.918905522394281e-06,4.736894736842105,0.6667000000000001,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 0.6667000000000001}",0.2772023325946288,0.3763361624856454,0.2875430889653845,0.1437341744828745,0.19675278253452444,0.2563137082126115,0.08004830249659613,94
0.009001398086547851,0.0010969766515756783,0.0067174434661865234,0.0026663659958230724,4.736894736842105,0.7778,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 0.7778}",0.31677198217580316,0.4169175534689685,0.3313932912633333,0.19512655779016685,0.279149804314886,0.30787183780263155,0.07219403413123707,77
0.009400224685668946,0.0004902936399848863,0.005311298370361328,0.0004105447585748934,4.736894736842105,0.8889,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 0.8889}",0.373603318188803,0.4811502770870333,0.3904556160593827,0.28424552965993777,0.41016697739342245,0.3879243436777159,0.06347693282083954,52
0.009711122512817383,0.00039987925153248956,0.004797220230102539,0.00039995067341911354,4.736894736842105,1.0,"{'EL__alpha': 4.736894736842105, 'EL__l1_ratio': 1.0}",0.4401668272962387,0.5031862826159706,0.46286636190019803,0.5183064215189384,0.6169446197031493,0.508294102606899,0.06105125139963709,11
0.010907220840454101,0.0021630964541455413,0.007805347442626953,0.004125165029597245,5.263205263157895,0.0001,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 0.0001}",0.1689233013554713,0.273683126292271,0.1572766863825572,0.024418189051310768,-0.006565229260723671,0.12354721476417732,0.10246293988489928,169
0.008797788619995117,0.00040026247881219993,0.004717874526977539,0.00039677256903530834,5.263205263157895,0.11120000000000001,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 0.11120000000000001}",0.1775798758580982,0.2815995960605546,0.16814086306617992,0.033173317923570256,0.008752557091706081,0.13384924200002182,0.10070081727740327,162
0.008800506591796875,0.0003973324985495502,0.004798507690429688,0.00039988061618416335,5.263205263157895,0.2223,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 0.2223}",0.18803758208813137,0.2912143609036494,0.1811758163410595,0.04389699146981774,0.027448074823465562,0.1463545651252247,0.09856029799830013,152
0.012110280990600585,0.0038932042729602147,0.0076023578643798825,0.004271715832030215,5.263205263157895,0.33340000000000003,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 0.33340000000000003}",0.20091783541287045,0.30314028742750065,0.19708828701430015,0.05734053093881997,0.05077309747693315,0.16185200765408486,0.09590754436884551,142
0.008520555496215821,0.00045373984436262863,0.005001640319824219,0.000633541729601818,5.263205263157895,0.4445,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 0.4445}",0.2171601604386676,0.318326499584927,0.21691594515929336,0.07469678385323564,0.08068224864313756,0.1815563275358522,0.0925403234343729,131
0.009511995315551757,0.0010978771817366341,0.004999208450317383,0.0008962835545797554,5.263205263157895,0.5556,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 0.5556}",0.2382493655709108,0.33832763516407627,0.24223017051507723,0.09798603608382139,0.12040392789913146,0.20743942704660343,0.08814373950799324,118
0.011115026473999024,0.00346724095231882,0.007599163055419922,0.0042258369922770775,5.263205263157895,0.6667000000000001,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 0.6667000000000001}",0.266656826610151,0.3658866964227411,0.2754773270303389,0.13094715995749906,0.17567072120862148,0.24292774624587032,0.08222482230461285,100
0.008709859848022462,0.0006097515218870543,0.006203222274780274,0.00040183923152466237,5.263205263157895,0.7778,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 0.7778}",0.3067293634817758,0.4063797246057692,0.32049319238052454,0.1814913999449329,0.2577090502183176,0.29456054612626403,0.0741171714277339,82
0.010404634475708007,0.0010189068781567769,0.005800104141235352,0.00040155013426761474,5.263205263157895,0.8889,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 0.8889}",0.36618144282224474,0.47218085073245386,0.38294970929756156,0.2710055234611296,0.3918751146417033,0.3768385281910186,0.06429277143336566,55
0.009522533416748047,0.00045050437106984077,0.005798864364624024,0.000401527081982878,5.263205263157895,1.0,"{'EL__alpha': 5.263205263157895, 'EL__l1_ratio': 1.0}",0.4400928676935525,0.5033158179029729,0.46290411649746943,0.5182551484568076,0.616967769122656,0.5083071439346917,0.06106657019897848,10
0.010310888290405273,0.000981514441352456,0.005400753021240235,0.000490291112540873,5.7895157894736835,0.0001,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 0.0001}",0.1623083222179198,0.2676568818168854,0.14893293156109755,0.017796798748311082,-0.018176349689061233,0.11570371693103051,0.1038032476601224,177
0.008719253540039062,0.0003940755603962877,0.0050008296966552734,0.0008947359527045122,5.7895157894736835,0.11120000000000001,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 0.11120000000000001}",0.17052367687543324,0.2751428735191488,0.1592919429930857,0.026026901256100854,-0.00374297978807836,0.12544848297113803,0.10213779752265384,168
0.008911228179931641,0.0006542580040551865,0.004799842834472656,0.0003998298195719918,5.7895157894736835,0.2223,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 0.2223}",0.18049393594927576,0.28427182981371124,0.1717851758025647,0.03614293129606705,0.01394202432345204,0.13732717943701417,0.10010554553059832,160
0.009000349044799804,0.0012650472678364512,0.007602548599243164,0.004721756577173903,5.7895157894736835,0.33340000000000003,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 0.33340000000000003}",0.19284362136490052,0.29565178147231597,0.18713440035876117,0.04887959224983307,0.03611364284896168,0.15212460765895447,0.097572383846962,150
0.010917472839355468,0.0028705258438738103,0.004800081253051758,0.00040066365293173607,5.7895157894736835,0.4445,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 0.4445}",0.20852925718421889,0.31023378536421276,0.20641677311092654,0.06541291202275346,0.06472036214102106,0.17106261796462655,0.094332194838391,137
0.008710050582885742,0.0008594170199297688,0.005001449584960937,5.110395323398146e-06,5.7895157894736835,0.5556,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 0.5556}",0.22908828035977657,0.3295951171899323,0.23129940216735667,0.08775481104745264,0.10302355542626274,0.19615223323815617,0.09005560696556725,122
0.013707923889160156,0.004216165897897694,0.010001659393310547,0.005731664629633855,5.7895157894736835,0.6667000000000001,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 0.6667000000000001}",0.2571396368896822,0.35656319518513735,0.26445833966056553,0.11967557975100396,0.1569189115933214,0.23095113261594208,0.08420211322508979,105
0.00970458984375,0.0006035944618645318,0.005402040481567383,0.0007992140909095021,5.7895157894736835,0.7778,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 0.7778}",0.29745063524357385,0.3967973657913363,0.31028523921765794,0.16927657234823967,0.23824032199928358,0.28241002692001826,0.07594452189535766,85
0.008720874786376953,0.000626692838506351,0.005201864242553711,0.0003994591381824284,5.7895157894736835,0.8889,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 0.8889}",0.35904543051622495,0.4637574445477207,0.37569840523807474,0.2588567424850762,0.37470449086673185,0.36641250273076575,0.06519745097012783,56
0.011709928512573242,0.004506603327619989,0.007400131225585938,0.004319759994396682,5.7895157894736835,1.0,"{'EL__alpha': 5.7895157894736835, 'EL__l1_ratio': 1.0}",0.440018863404523,0.5034451626296372,0.4629418175088319,0.5182038131690822,0.6169908457140492,0.5083201004852247,0.061081963322638475,9
0.008321046829223633,0.0004082585794605931,0.00500030517578125,1.5771708878079632e-06,6.315826315789473,0.0001,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 0.0001}",0.15658296908982972,0.26245705457125457,0.14168188907488444,0.012113347535925412,-0.028162404746875813,0.10893457110500367,0.10495888691819324,181
0.008400869369506837,0.0004918722496289084,0.004800176620483399,0.0003997694671058502,6.315826315789473,0.11120000000000001,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 0.11120000000000001}",0.16439295405706855,0.2695524922435748,0.1515686065209595,0.019874673568247236,-0.014524766677895151,0.11817279194239098,0.10338139060801116,174
0.009111976623535157,0.0010287448518037621,0.0053981304168701175,0.0004908759265271781,6.315826315789473,0.2223,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 0.2223}",0.1739088219986984,0.27823573948856584,0.16354544771818424,0.02944354173828656,0.00224151764998326,0.12947501371874365,0.10144907020883975,165
0.008912086486816406,0.0005049053920964581,0.004602241516113281,0.0004925583683131116,6.315826315789473,0.33340000000000003,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 0.33340000000000003}",0.18575375250501935,0.28910725155267025,0.1783420929038101,0.04153666223071095,0.02334972581907868,0.14361789700225785,0.0990286462390401,156
0.00879964828491211,0.00039975755136469196,0.004799699783325196,0.0003998765790761381,6.315826315789473,0.4445,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 0.4445}",0.2008929088356428,0.3031144974555988,0.19706269514620012,0.057309575235769294,0.050731352238744254,0.16182220578239107,0.09591245101526034,143
0.009405088424682618,0.0010164959877768866,0.005398321151733399,0.0004903321714583029,6.315826315789473,0.5556,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 0.5556}",0.22090043634951306,0.3218462396564816,0.2214481847952905,0.07875702074968605,0.0876571774831082,0.1861218118068159,0.09176176571967702,128
0.008721590042114258,0.0003952908429002166,0.0055999755859375,0.0004900778652795329,6.315826315789473,0.6667000000000001,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 0.6667000000000001}",0.2485122438584546,0.34819127229491487,0.25436730371997107,0.10966013196442925,0.14013325051612002,0.22017284047077795,0.086000577543991,112
0.008510684967041016,0.00045095626287918096,0.004801511764526367,0.0004005455119203255,6.315826315789473,0.7778,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 0.7778}",0.28885930895119605,0.3880435422556372,0.30071812078952,0.15826109474462535,0.22048513371780054,0.2712734400917558,0.07766949340570188,90
0.009914922714233398,0.0006542958106503352,0.005208539962768555,0.00039727316319918763,6.315826315789473,0.8889,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 0.8889}",0.3521938168370029,0.4558344555965199,0.36868934853511615,0.24765174834501746,0.358555782886291,0.35658503043998946,0.06616130210409125,61
0.009200286865234376,0.00039985195183451084,0.004600715637207031,0.0004904282434955374,6.315826315789473,1.0,"{'EL__alpha': 6.315826315789473, 'EL__l1_ratio': 1.0}",0.4399448144291498,0.5035743167959645,0.4629794649342852,0.5181524156557626,0.6170138494773294,0.5083329722584983,0.06109743055382469,8
0.008300495147705079,0.00040292269799915826,0.005000162124633789,3.5214997172616495e-06,6.842136842105263,0.0001,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 0.0001}",0.15157959053286907,0.25792453185020414,0.13532348240998637,0.007181510199829155,-0.03684190496989981,0.10303344200459778,0.10596540046808903,186
0.009799671173095704,0.0007504268374176278,0.005317211151123047,0.0010680295173276472,6.842136842105263,0.11120000000000001,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 0.11120000000000001}",0.15901748856081954,0.264665005836182,0.14477072293474946,0.01452236695758169,-0.023922308576307838,0.11181065514260498,0.10446793974620606,179
