mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_EL__alpha,param_EL__l1_ratio,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.008603334426879883,0.0004899836039222244,0.004907798767089844,0.00018704653380379155,6.842136842105263,0.2223,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 0.2223}",0.1681113167322612,0.2729393639323824,0.1562596210597983,0.023596919674535255,-0.007992266456290587,0.12258299098853731,0.10262760146644333,172
0.008597803115844727,0.0004900407800185486,0.004801034927368164,0.0004005447171955017,6.842136842105263,0.33340000000000003,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 0.33340000000000003}",0.17947971994320433,0.28333863569237405,0.17052241630570586,0.03510323237361901,0.012136743716199994,0.13611614960622065,0.10031266456697996,161
0.008919095993041993,0.0011418094172714992,0.006004953384399414,1.082913878600701e-05,6.842136842105263,0.4445,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 0.4445}",0.19409017376271653,0.2968026786731006,0.18868042580793354,0.050174030154027105,0.03837169636804283,0.15362380095316414,0.09731555681329061,149
0.009311628341674805,0.00039984404759567285,0.004799461364746094,0.0003997674479957063,6.842136842105263,0.5556,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 0.5556}",0.21354085172327253,0.31492307784201,0.2125301946423862,0.07078053615109081,0.0739750584113198,0.17714994375401588,0.09329201964954456,133
0.008200502395629883,0.00040109198307251804,0.0052034854888916016,0.0007472071133305785,6.842136842105263,0.6667000000000001,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 0.6667000000000001}",0.2406588767230109,0.3406312182475565,0.24510014268376956,0.10069834033038028,0.1250214400547901,0.21042200360790148,0.08763996798361817,115
0.01020355224609375,0.0007423043119899528,0.005000591278076172,1.2615925364802316e-06,6.842136842105263,0.7778,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 0.7778}",0.2808869550128267,0.38001329534978023,0.29174322511341155,0.148269818608602,0.20422803161502479,0.26102826513992905,0.0792917997479204,92
0.00911264419555664,0.00048587419046127426,0.004799079895019531,0.0003996859584367604,6.842136842105263,0.8889,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 0.8889}",0.3456201952306478,0.4483694788125402,0.36191244683600643,0.2372713548277191,0.34334071204672956,0.3473028375507286,0.06716154193185696,62
0.008320808410644531,0.0004094748412714818,0.005200338363647461,0.0003997337415692929,6.842136842105263,1.0,"{'EL__alpha': 6.842136842105263, 'EL__l1_ratio': 1.0}",0.43987072076743305,0.5037032804019544,0.4630170587738297,0.5181009559168489,0.6170367804124961,0.5083457592545124,0.061112971675834925,7
0.009400129318237305,0.0010196939369613522,0.005111122131347656,0.0006668457712952176,7.368447368421052,0.0001,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 0.0001}",0.14717005452984322,0.25393859374312133,0.12970334539450357,0.002861303418175254,-0.04445530259484576,0.09784359889815952,0.10684980478073648,189
0.009599828720092773,0.0004895151508795411,0.0049994468688964845,8.17605409597504e-07,7.368447368421052,0.11120000000000001,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 0.11120000000000001}",0.15426624496120578,0.26035566727462045,0.13874253435754136,0.009823308412314491,-0.03218581831406464,0.10620038733832349,0.10542528310709617,183
0.008910751342773438,0.0004892909610921192,0.005597400665283203,0.0004901209972018704,7.368447368421052,0.2223,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 0.2223}",0.1629686611987734,0.2682545326644714,0.14977267769852365,0.018449759694226686,-0.01701848104816306,0.11648543004156642,0.10366955105821427,176
0.01330552101135254,0.005658984248501695,0.0062030315399169925,0.0007543494909046289,7.368447368421052,0.33340000000000003,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 0.33340000000000003}",0.17388914278441903,0.2782155811203856,0.16352456869513754,0.029419841939971714,0.0022087029790709423,0.12945156750379697,0.101452936819056,166
0.011002111434936523,0.0006351266426654112,0.005910730361938477,0.0005041491191538556,7.368447368421052,0.4445,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 0.4445}",0.18799270583764027,0.2911681547917421,0.18112898049171977,0.0438420129739483,0.027373063173623424,0.14630098345373477,0.09856914048364263,153
0.014303636550903321,0.0069797940983796075,0.007601594924926758,0.0020568277524172975,7.368447368421052,0.5556,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 0.5556}",0.20689148388050005,0.30869999228798395,0.204423094357297,0.06365966817760149,0.061715579840098456,0.16907796370869618,0.09467116766531919,140
0.010000038146972656,0.0008947356909569885,0.005118703842163086,0.00023491582832849736,7.368447368421052,0.6667000000000001,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 0.6667000000000001}",0.233482108537578,0.33376969482353114,0.23656603904914153,0.09263020629512875,0.1113460439446996,0.2015588185300158,0.08913821291172522,121
0.009313344955444336,0.0004000937403617064,0.0053975582122802734,0.0008008550269979599,7.368447368421052,0.7778,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 0.7778}",0.2734727932717965,0.3726190448119414,0.2833149842386524,0.13916157529517137,0.18928821836067522,0.2515713231956474,0.08081462972425002,97
0.00932326316833496,0.0009794837711193762,0.005999279022216797,0.0006323344620646838,7.368447368421052,0.8889,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 0.8889}",0.33931547284050756,0.44132388174573767,0.355358950918106,0.22761801521590475,0.32898075208472866,0.338519414560997,0.06818074306603147,65
0.008397769927978516,0.000488856454580317,0.005000638961791992,1.2651919518872834e-06,7.368447368421052,1.0,"{'EL__alpha': 7.368447368421052, 'EL__l1_ratio': 1.0}",0.43979658241937314,0.5038320534476076,0.4630545990274654,0.5180494339523407,0.6170596385195499,0.5083584614732674,0.061128586472060924,6
0.008711957931518554,0.0007424008263981225,0.006998920440673828,0.003034911524719835,7.894757894736841,0.0001,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 0.0001}",0.14325478366508249,0.25040598804976155,0.12470056418704156,-0.0009544945927049131,-0.05118750430817354,0.09324386740020144,0.10763298771396103,193
0.010708045959472657,0.002611752697830123,0.007802581787109375,0.005121671776217411,7.894757894736841,0.11120000000000001,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 0.11120000000000001}",0.15003675032339892,0.2565276090647449,0.13336111948432683,0.005664686072735514,-0.03950869053491779,0.10121629488205768,0.10627507929709741,188
0.00860142707824707,0.0004910544900313985,0.004908180236816407,0.0005004346478250752,7.894757894736841,0.2223,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 0.2223}",0.15837622434898413,0.2640810846791428,0.14396112040337494,0.01388336864258266,-0.025038697535483934,0.11105262010772013,0.1045972409266503,180
0.012001228332519532,0.007013764976203366,0.006798839569091797,0.00325386028197108,7.894757894736841,0.33340000000000003,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 0.33340000000000003}",0.1688766473237664,0.273635413034059,0.15722692961988216,0.024362155161378296,-0.006642950550304505,0.12349163891775627,0.10247213051213937,170
0.009311151504516602,0.000401313767161483,0.004799652099609375,0.00039973499295553074,7.894757894736841,0.4445,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 0.4445}",0.1824969933530053,0.2861073557610858,0.17429275185300275,0.038184694254021045,0.01752285010366983,0.13972092906495695,0.09969550241523925,158
0.011321735382080079,0.0053588655248612,0.007599639892578125,0.0028697942999713053,7.894757894736841,0.5556,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 0.5556}",0.20085538024979754,0.3030756831472212,0.1970241362238948,0.05726299568486537,0.05066848178914285,0.16177733541898437,0.09591983964801673,144
0.011710262298583985,0.003304420028186199,0.007199382781982422,0.0039694836306734356,7.894757894736841,0.6667000000000001,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 0.6667000000000001}",0.22689990632466528,0.3275136292952121,0.22868578837606846,0.08532692459266311,0.09891266457583281,0.19346778263288836,0.09051123616319469,125
0.008399009704589844,0.0004892993116859507,0.005001544952392578,1.2434391794591234e-06,7.894757894736841,0.7778,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 0.7778}",0.2665629821294744,0.3657870693368612,0.275391038369286,0.13082096710894164,0.175512772215336,0.24281496583197987,0.0822429912345426,101
0.008719730377197265,0.00039373147246033656,0.0048004150390625,0.00040023393270749143,7.894757894736841,0.8889,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 0.8889}",0.33326866536651933,0.4346628307316801,0.349020895002665,0.21860965614458727,0.31540599888494025,0.33019360922607843,0.06920605884871692,68
0.012307405471801758,0.0057015039772590325,0.005202865600585938,0.0007523381824812116,7.894757894736841,1.0,"{'EL__alpha': 7.894757894736841, 'EL__l1_ratio': 1.0}",0.4397223993849694,0.5039606359329226,0.4630920856951918,0.5179978497622385,0.6170824237984905,0.5083710789147625,0.06114427472599034,5
0.008522558212280273,0.0004520632390597603,0.004798698425292969,0.0003997374103951236,8.421068421052631,0.0001,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 0.0001}",0.13975523917900978,0.2472535365209414,0.12021913424852948,-0.004349407720248832,-0.057183023127018284,0.08913909582024271,0.10833134532790654,195
0.008602714538574219,0.0004928987214949889,0.004998970031738281,0.0006342955270471428,8.421068421052631,0.11120000000000001,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 0.11120000000000001}",0.14624773779512923,0.253104463698103,0.12852824176684907,0.0019582127313713116,-0.04604274878755166,0.09675918144078019,0.10703443617204755,191
0.009308910369873047,0.0008650086361123545,0.005199432373046875,0.00040018781153423427,8.421068421052631,0.2223,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 0.2223}",0.15425045942806548,0.2603396136016728,0.1387254380485774,0.009804623271135737,-0.03221203882396151,0.10618161910509798,0.10542839343326067,184
0.009200382232666015,0.0003988543281420483,0.004916858673095703,0.00017188358494991948,8.421068421052631,0.33340000000000003,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 0.33340000000000003}",0.16435735547722907,0.2695161497599228,0.15153044681622696,0.019832116582268466,-0.014584019498673273,0.1181304098273948,0.10338840305966221,175
0.007999038696289063,1.5713936856540756e-06,0.0055124759674072266,0.0004519342242584867,8.421068421052631,0.4445,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 0.4445}",0.17751868620097844,0.2815368340200697,0.16807620915566068,0.033099222960478514,0.008650457617944474,0.13377628199102637,0.10071286492358106,163
0.009403753280639648,0.0007992958225977486,0.004799032211303711,0.0007476019969981936,8.421068421052631,0.5556,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 0.5556}",0.1953522497553929,0.2979675531283673,0.19024662617320465,0.0514848698963567,0.04066288145147201,0.15514283608095872,0.09705524899978568,148
0.009115266799926757,0.0004709615244685634,0.0050029754638671875,0.0006304232311839634,8.421068421052631,0.6667000000000001,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 0.6667000000000001}",0.2208425941314338,0.3217859613895402,0.22139039012901995,0.07868362732542511,0.08756001444400352,0.18605251748388452,0.09177312700310068,129
0.008910655975341797,0.00018697009344294263,0.005602025985717773,0.000490685097399631,8.421068421052631,0.7778,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 0.7778}",0.26010985748237325,0.35945481697132675,0.26793226138742476,0.12315274748495175,0.1627714715970049,0.23468423098461627,0.08358266555968774,104
0.011401081085205078,0.0008048601134415796,0.005904722213745117,0.00019350275138969555,8.421068421052631,0.8889,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 0.8889}",0.32746851515100006,0.4283550556949922,0.34289076954331377,0.2101781475815837,0.30255391913762275,0.3222892814217025,0.07022760867698818,72
0.010708379745483398,0.0010861135633388514,0.006199407577514649,0.000982824767269895,8.421068421052631,1.0,"{'EL__alpha': 8.421068421052631, 'EL__l1_ratio': 1.0}",0.43964817166422243,0.5040890278579008,0.46312951877700925,0.5179462033465416,0.6171051362493176,0.5083836115789984,0.061160036221208795,4
0.008402442932128907,0.0004953737194936518,0.005000638961791992,0.0006336928198831674,8.94737894736842,0.0001,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 0.0001}",0.13660865475028705,0.24442300816430862,0.11618189215859698,-0.007389471458671082,-0.06255643031433733,0.08545353066003684,0.10895792333658569,198
0.009919977188110352,0.0008168095895603713,0.004998111724853515,3.4962277946135258e-06,8.94737894736842,0.11120000000000001,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 0.11120000000000001}",0.1428339618348099,0.25002521496162633,0.12416449068939528,-0.001366084022494718,-0.051908836844971384,0.09274974932367308,0.10771702098398907,194
0.009114742279052734,0.0004802243331466335,0.00579676628112793,0.00039941693518033723,8.94737894736842,0.2223,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 0.2223}",0.15052389304626967,0.25696633424474735,0.13398460703746062,0.006139289308171203,-0.038665783071204496,0.10178966811308887,0.10617727178339605,187
0.009998416900634766,0.0010953247060458658,0.005707645416259765,0.0003956174709942109,8.94737894736842,0.33340000000000003,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 0.33340000000000003}",0.1602622025510887,0.2657915408273368,0.1463537067252888,0.015751125778225683,-0.02174796103451504,0.11328212296948499,0.10421650451267357,178
0.009799051284790038,0.0011656157626912527,0.005308914184570313,0.0005984811723501346,8.94737894736842,0.4445,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 0.4445}",0.17298839371548203,0.2773885949440783,0.16239982411750176,0.028502947082805874,0.0006174227488099371,0.12837943652173558,0.10163613573308695,167
0.00880427360534668,0.0003906253492458094,0.005200529098510742,0.0003985658896782812,8.94737894736842,0.5556,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 0.5556}",0.1903150820526326,0.29330756536677915,0.18401705106965893,0.046239469627705865,0.03155848938288974,0.14908753149993326,0.09809179374680096,151
0.008313894271850586,0.0005807969761243567,0.00480494499206543,0.0007497202626739623,8.94737894736842,0.6667000000000001,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 0.6667000000000001}",0.2152507450845742,0.3165222302644928,0.2146195996188317,0.07261399112720734,0.07715358233244962,0.17923202968551114,0.09293615302973657,132
0.009711265563964844,0.0006116831492114492,0.005398607254028321,0.0004900973648858986,8.94737894736842,0.7778,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 0.7778}",0.25407131363677826,0.353568827387825,0.26090268304146436,0.11607658906408769,0.15095273688598987,0.227114430003229,0.0848398961048638,106
0.009201335906982421,0.0003994534461034722,0.005122041702270508,0.0002388514689608089,8.94737894736842,0.8889,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 0.8889}",0.32190339504765386,0.4223725790041377,0.336961373531498,0.2022652031189116,0.2903684994494137,0.31477421003032297,0.07123821987418763,73
0.008201885223388671,0.0003986247245929563,0.005001258850097656,8.161301641548387e-06,8.94737894736842,1.0,"{'EL__alpha': 8.94737894736842, 'EL__l1_ratio': 1.0}",0.43957389925713186,0.5042172292225415,0.4631668982729179,0.5178944947052508,0.6171277758720317,0.5083960594659748,0.06117587074140344,3
0.008999109268188477,0.0010951934770767888,0.005307769775390625,0.0004047919364192826,9.47368947368421,0.0001,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 0.0001}",0.13376427351222753,0.24186748775534728,0.11252612975282383,-0.010127585567029085,-0.06739972356098867,0.08212611637847618,0.1095232287206203,199
0.009723758697509766,0.0003940466872646055,0.004998540878295899,1.4896869041264828e-06,9.47368947368421,0.11120000000000001,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 0.11120000000000001}",0.13974238358288393,0.24724051133556468,0.12020500473713391,-0.004364454394181649,-0.057204333259506024,0.08912382240037897,0.10833388480831267,196
0.008307504653930663,0.0004038219397355598,0.004800081253051758,0.0004004255757836166,9.47368947368421,0.2223,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 0.2223}",0.1471413517819602,0.25390944638450563,0.1296720222399972,0.002827488767527697,-0.04450294303333435,0.09780947322813127,0.10685547162860225,190
0.00839996337890625,0.000490076728590467,0.00500020980834961,0.0008947901886974122,9.47368947368421,0.33340000000000003,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 0.33340000000000003}",0.15653427004885268,0.2624074411666085,0.1416292268045547,0.012055480426114595,-0.02824339820127153,0.10887660404897179,0.10496850038813298,182
0.009401607513427734,0.0004963024453166155,0.005715703964233399,0.0006203313601338875,9.47368947368421,0.4445,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 0.4445}",0.16884859859011925,0.27360667927935556,0.1571969174418677,0.02432837648532382,-0.006689795429067225,0.12345815527351982,0.10247768322219282,171
0.008711528778076173,0.0003895277287617966,0.005201101303100586,0.0007507513570142117,9.47368947368421,0.5556,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 0.5556}",0.18568754391726583,0.2890391604236381,0.17827276051819352,0.041455884205995,0.023239071677578993,0.14353888414853427,0.09904167389731465,157
0.009121370315551759,0.0006746939695983983,0.004599761962890625,0.0004897485188076983,9.47368947368421,0.6667000000000001,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 0.6667000000000001}",0.21007341419728143,0.31166810146355206,0.20832073201497248,0.06704626122366253,0.06758021519185953,0.1729377448182656,0.09401100034034676,136
0.009601211547851563,0.0004915223595315155,0.00500192642211914,8.446346216386614e-06,9.47368947368421,0.7778,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 0.7778}",0.24840967033639305,0.34808310892624583,0.25426934295158554,0.10952543123693737,0.13996020285690236,0.22004955126161282,0.08602065707796437,113
0.008599519729614258,0.000489882107110448,0.005707693099975586,0.00039606963519436784,9.47368947368421,0.8889,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 0.8889}",0.31656178375895505,0.41669011858311544,0.3312255808942325,0.1948208004005464,0.278799214377893,0.3076194996029485,0.07223263365928419,78
0.008522129058837891,0.0006054649951060346,0.005001068115234375,3.558751708420809e-06,9.47368947368421,1.0,"{'EL__alpha': 9.47368947368421, 'EL__l1_ratio': 1.0}",0.4394995821636979,0.5043452400268451,0.4632042241829176,0.5178427238383654,0.6171503426666327,0.5084084225756917,0.0611917780703644,2
0.009111261367797852,0.0010334295552055514,0.005201005935668945,0.000399757892631909,10.0,0.0001,"{'EL__alpha': 10.0, 'EL__l1_ratio': 0.0001}",0.13118061142749038,0.2395487542274074,0.10920037342881417,-0.012606627466254627,-0.07178762256897242,0.07910709780969698,0.11003581709079899,200
0.009200716018676757,0.00039916282029207157,0.005002450942993164,6.353575555401181e-06,10.0,0.11120000000000001,"{'EL__alpha': 10.0, 'EL__l1_ratio': 0.11120000000000001}",0.13692953556567333,0.2447100229713164,0.11659630012924949,-0.0070826185672687725,-0.06200857229923651,0.08582893355994678,0.10889406558748138,197
0.008400058746337891,0.0004900971793115743,0.005307197570800781,0.0008815782480747371,10.0,0.2223,"{'EL__alpha': 10.0, 'EL__l1_ratio': 0.2223}",0.14405742677453492,0.25112642903438687,0.12573244961797814,-0.0001796144526655663,-0.04980778321447543,0.09418578155195179,0.10747252183952205,192
0.009202861785888672,0.0007483371004831985,0.005106782913208008,0.0009196605442276718,10.0,0.33340000000000003,"{'EL__alpha': 10.0, 'EL__l1_ratio': 0.33340000000000003}",0.15312647145992364,0.2593191957544263,0.13730062241693342,0.008693000153316532,-0.03415963331185834,0.10485593129454832,0.10565437958361935,185
0.009601449966430664,0.0004907481593694887,0.0057238578796386715,0.0003944535951637756,10.0,0.4445,"{'EL__alpha': 10.0, 'EL__l1_ratio': 0.4445}",0.16505098674126173,0.27014458679560915,0.15241122298799248,0.020519917600214876,-0.013365173161180799,0.1189523081927795,0.10324780253538388,173
0.009201431274414062,0.0003951672578223634,0.005002641677856445,0.0006345244956064344,10.0,0.5556,"{'EL__alpha': 10.0, 'EL__l1_ratio': 0.5556}",0.181421956389749,0.28511492775791447,0.17296009571795912,0.03707561684357763,0.015607516667351162,0.13843602267531027,0.09991514106631555,159
0.00929107666015625,0.0009787167944867716,0.005199956893920899,0.0004000487681755125,10.0,0.6667000000000001,"{'EL__alpha': 10.0, 'EL__l1_ratio': 0.6667000000000001}",0.20526671141440278,0.307177441175553,0.20244760658401628,0.06192026974263731,0.05874405310190589,0.16711121640370305,0.09500697546375719,141
0.009399127960205079,0.0004897273942407848,0.0049193382263183595,0.00017066257029371836,10.0,0.7778,"{'EL__alpha': 10.0, 'EL__l1_ratio': 0.7778}",0.24309180496564975,0.3429578905165419,0.2480021254712066,0.10344198500761492,0.12971103837430553,0.21344096886706376,0.08713065629404126,114
0.007999420166015625,5.43678009557313e-07,0.00567922592163086,0.00041790016706214295,10.0,0.8889,"{'EL__alpha': 10.0, 'EL__l1_ratio': 0.8889}",0.31143245628641225,0.41128514655235837,0.32567651563819777,0.18780166286040634,0.26780106563476325,0.30079936939442764,0.073207119365868,79
0.010661983489990234,0.0032532302067250114,0.005805063247680664,0.0031336119832615764,10.0,1.0,"{'EL__alpha': 10.0, 'EL__l1_ratio': 1.0}",0.4394252203839202,0.5044730602708113,0.4632414965070084,0.5177908907458861,0.6171728366331204,0.5084207009081492,0.0612077579919877,1
